const float mfcc_batch[20][48][14] = {
  {
    {-0.367464f, -0.724452f, 1.220796f, -0.067671f, 0.136495f, -0.749662f, -0.803633f, 0.625094f, -0.369168f, -0.649614f, -0.871181f, -0.859525f, -0.419575f, -0.148753f},
    {-0.532396f, 1.243469f, 0.449382f, -0.260035f, 0.139459f, -0.565232f, 0.202912f, 0.263778f, 0.218866f, -0.176795f, 0.410176f, -0.055693f, -1.466943f, 0.241222f},
    {0.934254f, 0.065146f, -0.029132f, 0.651839f, 0.190643f, 0.296557f, -0.907605f, -0.425471f, -1.481406f, -1.392546f, -2.080465f, -0.157212f, 0.030814f, 0.663635f},
    {-0.831263f, 0.093058f, -0.230472f, 0.046187f, 0.559970f, 0.738023f, -0.538398f, -0.476068f, -0.954733f, -1.263080f, -1.498215f, -0.390343f, -0.097672f, 0.280108f},
    {0.675280f, 1.031135f, -0.452552f, -0.780743f, 0.509281f, 0.437984f, -1.347277f, -0.904891f, -1.051692f, 0.407080f, -0.138213f, -0.137013f, 0.181945f, -0.693281f},
    {1.062715f, 0.076906f, -0.480978f, -0.146322f, -0.250667f, 0.399687f, -0.698906f, -0.828777f, -0.982925f, -0.777966f, -0.609319f, -1.071095f, 1.248925f, 0.529271f},
    {1.050058f, -0.017547f, -0.241926f, 0.353161f, -0.787538f, -0.067107f, 0.837772f, -1.464217f, 0.264029f, 0.225087f, -0.572755f, -1.085461f, -1.686715f, -1.501607f},
    {-0.033855f, 0.758273f, 0.285701f, -0.295307f, 0.082843f, 0.546002f, -0.059155f, -0.471650f, 1.134305f, -0.027690f, 0.324094f, 0.174231f, -1.415568f, -0.595978f},
    {-0.016964f, -0.091683f, -0.494068f, -0.066238f, 0.142568f, 0.726948f, -0.775965f, -0.095683f, 0.267041f, 0.314754f, 0.087826f, -0.333296f, -1.638444f, -0.590378f},
    {1.194685f, -0.294264f, -1.212635f, -0.418816f, 0.175249f, 0.835310f, 0.681167f, 0.284072f, 0.704518f, 0.219278f, 0.638780f, 1.810954f, 1.585248f, -0.649496f},
    {1.472989f, -0.420996f, -1.574566f, -0.899751f, -0.208266f, -0.252674f, -0.887031f, 0.147250f, 1.374457f, 1.324517f, 0.156969f, 0.807286f, 1.974769f, -0.124731f},
    {1.542947f, -0.467784f, -0.987515f, -0.245813f, -0.003561f, -1.046611f, -0.532708f, -0.394571f, -1.190699f, -1.160789f, -2.833310f, -1.771544f, 0.980820f, 0.050832f},
    {1.631799f, -0.578691f, -0.966504f, 0.027004f, -0.368627f, -1.018820f, 0.611277f, -0.628427f, -1.258767f, -1.127360f, -1.635229f, -0.387002f, -0.048884f, -0.990345f},
    {0.714178f, -0.773458f, -1.250957f, -0.192547f, -0.581177f, -0.705880f, 0.801645f, 1.983850f, 0.564718f, 0.127188f, 0.223638f, -0.674762f, -1.335158f, -2.094521f},
    {-0.097435f, -0.772091f, -1.181842f, 0.236624f, -0.501738f, -1.260308f, 0.023067f, 0.514965f, 0.213998f, -0.512363f, 0.579846f, -0.436233f, -0.979816f, -0.827826f},
    {1.275675f, -0.655566f, -1.305825f, -0.371870f, -0.654103f, -0.364480f, 0.961808f, -0.506281f, -0.196024f, -0.605792f, -0.317693f, -0.131823f, -0.444036f, -1.160208f},
    {1.117247f, -0.486543f, -0.891276f, -0.773494f, -0.309547f, -0.438311f, 0.986598f, -0.286784f, -1.327627f, -0.413080f, -1.199284f, -1.020163f, 0.046075f, -0.089594f},
    {1.489814f, -0.661883f, -1.473146f, -0.734851f, -0.326916f, -0.232185f, 2.341451f, 0.498728f, 0.593809f, -0.183403f, -1.878182f, -1.110337f, -1.301124f, -0.109375f},
    {0.323178f, -0.985443f, -1.558713f, -0.560616f, -0.578243f, -0.036702f, 1.594332f, -0.088246f, 0.669399f, -0.553332f, -0.199634f, 0.570750f, 0.452007f, -0.362691f},
    {0.418322f, -1.088749f, -1.648205f, -0.054214f, -0.680609f, -0.112679f, -0.267547f, 0.007265f, 0.904381f, -0.557466f, -0.691964f, -0.341493f, -0.758476f, 0.546208f},
    {-1.777298f, -1.204743f, -1.714910f, -0.373371f, -0.714977f, -0.130716f, -0.280597f, -0.048831f, 0.217557f, -0.357004f, -0.786673f, 0.259367f, 0.182751f, -0.219198f}
  },
  {
    {-0.333695f, 0.595019f, -1.524853f, 0.566002f, -0.277184f, 2.205991f, -1.495913f, 1.203549f, -0.061730f, 0.085256f, -0.046278f, -1.248017f, 1.126882f, 0.436162f},
    {-0.905346f, 0.838561f, -2.275745f, 0.223373f, -0.522541f, 2.278725f, -1.538503f, 0.176479f, -1.371965f, -0.794866f, -2.112780f, -1.801147f, 2.851869f, 0.006430f},
    {-0.047844f, 1.639011f, -2.073724f, 0.197327f, -1.641098f, 1.278991f, -1.149831f, 1.895252f, -0.582091f, 0.412606f, -0.148066f, -0.768730f, 0.926725f, -0.470873f},
    {-0.462114f, 1.642794f, -1.216853f, 1.066543f, -2.326819f, 0.290690f, -1.120822f, 2.577228f, -0.453165f, 0.734545f, -0.892029f, -0.067973f, 1.680019f, -0.041566f},
    {-1.381580f, 1.614163f, -2.234557f, 0.549139f, -2.223005f, -0.796700f, -2.586479f, 1.969423f, -1.402185f, -0.710305f, -1.531713f, -1.142305f, 1.623892f, -0.662760f},
    {-0.899372f, 1.376613f, -2.560715f, -0.505872f, -2.191290f, 1.343727f, -0.288868f, 1.758526f, -0.616248f, 0.618433f, -0.456806f, -1.371879f, 1.378601f, -0.127342f},
    {-0.417513f, 1.239525f, -1.933417f, 1.631028f, -2.021047f, 0.835220f, -1.327744f, 2.188286f, -0.793756f, 0.947710f, -1.229409f, -0.788123f, 2.356434f, 0.017067f},
    {-1.576763f, 1.170435f, -2.351009f, 1.746163f, -2.046221f, 1.716805f, -0.533553f, 2.436180f, -1.140667f, 0.384925f, 0.843927f, -0.575379f, 0.778818f, -1.028969f},
    {-1.395911f, 1.072551f, -2.585525f, 2.260821f, -1.269806f, 3.233607f, 0.174107f, 1.102506f, -2.109679f, -1.179160f, 1.293493f, 0.201361f, 1.885384f, -2.408252f},
    {-0.313279f, 0.941570f, -2.619320f, 3.278653f, -0.819900f, 1.360109f, -1.395789f, 0.429046f, -2.065106f, -1.432852f, 0.811456f, -1.585496f, 1.119862f, -1.801691f},
    {-0.755207f, 0.267897f, -2.853194f, 1.698983f, -0.783649f, -1.149453f, -1.423148f, -1.379885f, -0.879295f, 0.275756f, 0.166418f, -2.579199f, 2.086037f, -0.019257f},
    {-1.597613f, 0.014453f, -2.165937f, 2.448632f, -0.382829f, -0.321988f, -0.693433f, 1.164773f, -0.647725f, 0.595453f, 1.784956f, -2.933513f, 1.188135f, -0.162356f},
    {-0.998726f, 0.928215f, -0.923012f, 0.544715f, -0.866436f, -0.590956f, -2.385208f, 2.999236f, -0.943389f, -0.733968f, 1.743490f, -1.718960f, 1.689863f, -0.779042f},
    {-0.355095f, 0.304332f, -0.796995f, 0.551098f, -0.806470f, 0.050405f, -2.083262f, 1.892421f, -0.408948f, -0.497976f, 0.733519f, -0.729434f, 0.476780f, 0.142782f},
    {-1.497582f, -0.580811f, -1.620012f, 0.631024f, -1.112321f, 1.473544f, -0.329906f, 1.204448f, -0.188147f, 1.026752f, 0.005474f, 0.906521f, 1.616449f, -0.945245f},
    {-0.694095f, 0.848921f, -0.278912f, -0.117598f, -0.616809f, 0.488317f, -0.759215f, 0.174505f, 0.587878f, 0.672266f, 0.879830f, 0.719853f, 0.979623f, 0.234645f},
    {0.605810f, 0.619960f, -0.548088f, 0.408487f, -1.368978f, 0.978514f, -1.113368f, 0.724674f, -0.233335f, 0.230119f, 0.020645f, 0.400308f, 0.723741f, 0.247034f},
    {-0.461133f, -0.498700f, -1.551762f, -0.646623f, -1.730852f, 1.400995f, 0.921548f, 0.865176f, 0.112485f, 1.632390f, -2.767490f, -0.385706f, 0.941495f, -0.964243f},
    {-0.699555f, 0.880162f, 0.358003f, -0.110570f, -0.182214f, 1.173158f, -0.202992f, -0.262339f, -0.590887f, 1.701823f, 0.660387f, -0.631026f, 0.933311f, -0.532607f},
    {0.663912f, 0.798676f, 0.413782f, -0.216298f, -0.134738f, 1.170216f, -0.173312f, -0.211973f, -1.133194f, 1.074879f, 0.265046f, -0.536364f, 1.172676f, -0.497408f},
    {1.072374f, -0.839744f, -1.091623f, 1.546988f, 0.085545f, -0.575034f, 0.044211f, -0.149597f, -1.053196f, 0.372523f, -0.870514f, 0.781290f, -0.259075f, -0.792903f},
    {-0.060772f, 0.680470f, 0.100167f, -0.527488f, -0.466224f, 0.298470f, -0.127101f, -0.096058f, -0.390782f, -0.229511f, -0.077399f, -0.592331f, -0.261296f, -0.850155f},
    {0.753503f, 0.931919f, 0.239441f, -0.702183f, -0.310926f, 0.505171f, 0.162703f, -0.058936f, -0.529320f, -0.375855f, -0.443528f, -0.171060f, -0.734138f, -0.619421f},
    {1.177366f, -0.509084f, -1.304094f, -0.139472f, -1.222276f, 0.152819f, -1.155539f, -0.287453f, -0.868470f, -0.387241f, -0.875215f, -1.053456f, -1.051495f, 0.117747f},
    {0.344382f, -0.132126f, -1.526704f, 0.226394f, -0.873181f, -1.315750f, -0.440346f, -2.289656f, -4.057076f, -0.589389f, 1.049337f, 0.334628f, -0.400941f, 0.652150f},
    {0.310214f, 0.537768f, -1.387726f, -0.608506f, -0.503316f, -1.980532f, 1.014058f, -1.631636f, -2.365465f, 0.747632f, 1.585679f, -0.171912f, 0.501035f, 1.630641f},
    {1.079924f, -0.130743f, -0.778930f, -0.139844f, 0.080704f, -1.014964f, -1.814957f, 1.103787f, 0.654426f, 1.784689f, 1.018184f, -0.229085f, 1.372275f, -0.846012f},
    {0.430007f, -0.465365f, -0.636272f, 0.508004f, -0.938992f, -0.625511f, -1.636903f, -0.787866f, 1.722007f, 0.973398f, 0.581099f, 1.036012f, 0.371594f, 0.378207f},
    {0.484810f, -0.178775f, -0.526382f, 0.393230f, -0.712916f, -0.876650f, 0.601084f, -1.248152f, 0.021600f, 0.968043f, 0.357023f, 1.640066f, 0.629968f, 1.896672f},
    {0.868656f, -0.506075f, -0.653597f, -0.159217f, -0.878899f, -0.966768f, -0.964143f, -0.302608f, -0.798321f, 0.918360f, -0.554115f, 0.201044f, 1.766938f, 1.353470f},
    {0.938976f, -0.670610f, 0.087008f, 1.103607f, -0.057116f, -1.134275f, -0.473157f, 0.606784f, 0.414347f, 0.290859f, -0.099118f, -0.697350f, 1.666309f, 0.179683f},
    {0.804838f, -0.204333f, 0.079334f, -0.022363f, -0.543543f, -1.232521f, -0.804371f, 0.887699f, 0.067842f, -0.479457f, -1.384705f, -0.454842f, 0.781613f, -0.719326f},
    {1.290306f, -0.702219f, -0.603200f, -0.984215f, -0.932603f, -0.851589f, -0.486414f, 0.005572f, -0.073397f, 0.055340f, 0.313129f, 0.317071f, -0.544310f, -2.033997f},
    {1.234170f, -0.520453f, -0.670676f, -0.634634f, 0.169321f, -0.322710f, 0.477657f, -0.031924f, -0.320311f, 0.916864f, 0.188318f, 0.484841f, 0.620615f, -2.532677f},
    {0.535663f, -0.314273f, -0.894887f, -0.272132f, 0.296966f, -1.122718f, 0.116070f, -0.798691f, -1.422021f, 0.042585f, -0.364020f, 0.470381f, 0.720946f, -0.042575f},
    {1.069125f, -0.741927f, -0.728889f, 0.393608f, -0.446091f, -1.341043f, -1.504835f, -2.079502f, -0.672188f, 1.048762f, 0.694888f, -0.142984f, 0.970789f, 0.197273f},
    {1.557196f, -0.773298f, -0.465297f, 0.347623f, -0.165072f, -0.803644f, -0.914644f, -1.840372f, -0.520420f, -0.748426f, -0.951623f, -0.638840f, 1.105815f, -0.545556f},
    {0.848745f, -1.044098f, -1.115985f, 0.148697f, -0.682561f, -0.407254f, 0.893824f, -0.243331f, 0.873480f, -1.250283f, -0.490184f, -0.456428f, 0.391866f, -0.210794f},
    {0.609430f, -0.968147f, -1.106226f, 0.019108f, -0.554755f, -0.410964f, 0.850752f, 0.888822f, 0.742024f, 0.814003f, 0.894338f, 0.231216f, -0.600533f, -0.235614f},
    {1.275371f, -0.658598f, -0.976833f, -0.137721f, 0.259630f, 0.500353f, -0.509946f, 0.300529f, -0.406717f, 0.752016f, -0.064392f, -0.494654f, -2.328347f, -0.933862f},
    {0.610662f, 0.156791f, -0.011365f, -0.502642f, -0.123512f, 0.025845f, 0.256416f, -0.208485f, -0.484129f, -0.083932f, -0.599910f, -0.811439f, -0.460125f, -1.011028f},
    {0.290794f, -0.195254f, -0.341822f, -0.201597f, -0.246489f, -0.055378f, 0.373513f, -0.211804f, -0.514241f, 0.088272f, -0.672879f, -0.817947f, -0.561441f, -0.540200f},
    {1.196128f, -1.023374f, -0.724907f, 0.561266f, 0.118897f, 0.732792f, 0.225223f, 0.319369f, -0.784682f, 0.044059f, -0.761070f, -1.136547f, -1.200771f, -0.782779f},
    {1.348257f, -0.712371f, -0.458436f, 0.409011f, -0.126052f, 0.536436f, 0.944609f, 0.756598f, 1.557982f, -0.305842f, -1.584393f, -1.799467f, 0.931718f, 0.598818f},
    {-0.299856f, -0.769120f, -0.623048f, 0.183916f, -0.499632f, 0.313153f, 0.935203f, 0.764292f, 1.481721f, 0.243592f, -0.378546f, -0.346710f, 1.053277f, 1.522870f},
    {-0.428564f, -1.140472f, -0.889288f, 0.310093f, -0.146133f, 0.713970f, 1.887404f, 1.364292f, -0.085594f, -0.253213f, 0.587003f, 0.349956f, -1.055593f, 0.380074f},
    {0.030027f, -0.703158f, -0.528553f, -0.319638f, -0.814376f, -0.593165f, 0.868804f, 0.234494f, 0.186177f, -0.742888f, 0.064794f, 1.177869f, 0.876134f, -0.580530f},
    {-0.866228f, -0.582734f, -0.453259f, -0.329165f, -0.881764f, -0.415499f, 0.936715f, -0.130039f, -0.364960f, -0.549387f, -0.896814f, -0.053862f, 1.462805f, -0.583429f}
  },
  {
    {-0.573592f, -0.916361f, 0.018129f, -0.774184f, -0.734871f, -0.807992f, -1.150795f, 0.375765f, -0.345271f, -0.654657f, -0.631738f, -0.691002f, -1.338093f, 0.420377f},
    {-0.884621f, -0.418588f, 0.758529f, -0.044511f, 0.138500f, -0.466580f, 0.662327f, 0.354440f, -0.174777f, -0.632620f, -0.287094f, 1.088943f, 0.020401f, 0.826339f},
    {-0.333325f, 0.135260f, 0.732421f, -0.387520f, 0.175343f, -0.625772f, 0.873243f, 0.463508f, -0.225217f, -0.826742f, -0.268932f, 0.876353f, -0.346674f, 0.333388f},
    {-0.103952f, -1.303092f, -0.586806f, -0.891432f, -0.703322f, -1.496065f, -0.261505f, 1.165474f, 1.621991f, -0.720176f, -1.873164f, 0.814235f, 0.442487f, 1.114826f},
    {-0.371447f, -0.296582f, 0.276834f, -0.415544f, 0.464098f, -0.314845f, 0.310555f, 0.255564f, -0.276637f, -0.529686f, -0.040153f, 0.121198f, -0.989165f, -0.502071f},
    {0.026055f, 0.419463f, 0.416718f, -0.555352f, 0.433537f, -0.371281f, 0.529331f, 0.795230f, 0.055205f, -0.313430f, -0.137046f, 0.114980f, -1.019106f, -0.846454f},
    {0.572925f, -1.206822f, -0.304581f, 0.106523f, -0.159717f, 0.965911f, 1.848187f, 0.337201f, -1.401123f, -1.268737f, 0.317607f, -0.034137f, -0.575715f, -0.405007f},
    {0.044249f, -0.599134f, 0.566423f, -0.445415f, -0.469078f, 0.882705f, 1.636895f, 0.226313f, -0.349275f, 0.512019f, -0.343996f, 0.375211f, 0.504659f, -0.276588f},
    {0.159010f, 0.551647f, 0.747982f, -0.595636f, 0.215200f, 0.515597f, 1.300267f, 0.214868f, -0.313367f, 1.061513f, -0.652905f, 0.197919f, 0.382740f, -0.132257f},
    {1.008485f, -1.260904f, 0.048084f, -0.020416f, -0.244953f, -0.073458f, 1.745663f, 0.001510f, -0.182072f, -0.528125f, -1.622688f, -0.120759f, 1.169583f, 0.425914f},
    {0.563968f, -1.349923f, -0.128410f, 0.038263f, 0.118436f, -2.296621f, 0.676742f, 0.870666f, -0.021341f, 0.653349f, -0.658314f, 0.474410f, 0.508712f, 0.822546f},
    {0.155474f, -0.212884f, 0.415623f, -0.845846f, 0.681110f, -0.836305f, -0.016726f, -0.491196f, -0.289487f, 0.495514f, 1.295068f, 0.695470f, -0.430526f, 0.219800f},
    {1.069295f, -1.450106f, -0.462293f, -0.270798f, 0.160423f, -0.804385f, 0.646215f, -0.719351f, -0.588920f, 0.383088f, 0.009672f, 1.612432f, 0.632152f, 0.414197f},
    {1.537255f, -1.907831f, -0.885384f, -0.018811f, -0.674053f, -0.891737f, -0.945055f, 0.183106f, 0.533675f, -1.143755f, -0.503343f, 1.084431f, 2.104115f, 0.682092f},
    {0.606782f, -1.517946f, -0.466866f, -0.626302f, -2.440078f, -1.798760f, 0.407949f, -0.497737f, -0.513328f, -0.063314f, -0.634437f, 0.314127f, 1.054007f, -0.283408f},
    {0.853139f, -1.614079f, -1.162589f, -0.697897f, -1.854942f, -1.190007f, 1.026975f, 0.243058f, -0.577142f, 0.826350f, 0.658359f, 0.255001f, -1.640303f, -0.236240f},
    {1.328249f, -1.710189f, -0.905730f, -0.126747f, -1.702314f, -0.591377f, 1.522996f, -0.050359f, -0.227463f, 0.834748f, 0.120964f, 1.629589f, 1.130579f, -0.396417f},
    {0.802263f, -0.934926f, -0.346342f, -1.152984f, -0.758524f, -0.087249f, 0.616048f, -0.581502f, 1.048334f, 1.135872f, 0.339159f, -1.642992f, -0.541633f, -0.788108f},
    {0.690001f, -1.359925f, -1.289243f, -1.110302f, -0.131795f, -0.367540f, 0.799995f, 1.033509f, 0.931619f, 0.448884f, 0.447460f, -0.667311f, -1.657930f, -0.846120f},
    {1.559078f, -1.708198f, -1.568782f, -1.721490f, 0.605083f, 0.204118f, 1.534889f, 1.070018f, -0.116109f, -0.572511f, -0.274053f, -0.633163f, 0.133705f, 0.481283f},
    {0.879095f, -0.498859f, 0.194851f, -0.124179f, 0.613302f, 0.829531f, -0.219179f, -0.995361f, -0.806100f, 0.148761f, 1.846207f, 0.099148f, -0.710310f, 0.299613f},
    {0.727577f, -0.980785f, -0.449989f, -0.056295f, 0.672372f, 0.602343f, -0.143581f, -0.734846f, -0.942622f, 0.922371f, 1.209360f, 0.488152f, -0.320295f, 0.442426f},
    {1.349754f, -2.062556f, -2.868915f, -1.702734f, -0.193630f, -0.534925f, 1.289944f, 0.095152f, 0.015651f, -0.291448f, -0.630905f, -0.364385f, 0.664266f, 1.285308f},
    {0.583509f, -0.139410f, 0.705271f, -1.180669f, -0.550079f, -0.340137f, 0.184911f, -0.781388f, 0.037813f, 0.680875f, -0.660245f, -0.152147f, -0.723736f, 0.949383f},
    {-0.460134f, -0.276265f, 0.602298f, -1.245037f, -1.015101f, -0.090831f, 0.125129f, -0.378327f, -0.325447f, 1.248823f, -0.403855f, 0.030156f, -0.702410f, 0.505058f},
    {0.141324f, -1.454492f, -1.325258f, -1.574692f, -1.473848f, -0.752521f, 0.770598f, -0.662988f, 0.403637f, 0.761596f, -0.075089f, 0.129223f, 0.045954f, -0.152205f},
    {0.432390f, -0.613193f, 0.466526f, -0.892316f, -0.152887f, -0.518026f, 0.832021f, 0.336911f, -0.609850f, 1.035668f, -0.154628f, 0.361987f, 0.057365f, -0.130659f},
    {-0.092158f, -0.344214f, 0.499421f, -0.742588f, -0.124750f, -0.549488f, 0.977981f, 0.411196f, -0.519239f, 1.148157f, -0.657258f, 0.062876f, -0.256559f, -0.035984f},
    {-0.121151f, -1.796403f, -1.967455f, -1.468923f, -1.586734f, -0.642169f, 0.129438f, 0.450601f, -0.354340f, 0.469455f, 0.304530f, 0.696445f, 0.930562f, -0.307187f},
    {0.434769f, -0.451271f, 0.127761f, -0.748617f, -0.305459f, 0.292911f, 1.294637f, 0.225543f, 0.064311f, -0.125424f, -0.320854f, 0.390264f, 0.010606f, -0.846502f},
    {-0.453295f, 0.147576f, 0.266900f, -0.780275f, -0.164522f, 0.300353f, 0.857022f, -0.216302f, -0.115641f, -0.057736f, -0.159869f, 0.541571f, -0.073458f, -0.728284f},
    {-1.974404f, -1.839616f, -1.514896f, -0.492157f, -0.636976f, 0.433282f, -0.179540f, 0.207626f, -0.077960f, 1.924986f, 0.837574f, 0.223515f, -0.412877f, -0.496342f},
    {-0.948576f, -0.887707f, -0.033823f, -0.818979f, -0.031803f, 0.489399f, 0.246646f, -0.317318f, 0.428111f, -0.081449f, 0.303917f, 0.185454f, -1.491863f, -0.052073f},
    {-0.577905f, 0.165822f, 0.298774f, -0.840490f, -0.129129f, 0.105210f, 0.162711f, -0.143966f, 0.035346f, -0.139172f, 0.374611f, 0.062322f, -1.605391f, -0.350856f},
    {-1.688516f, -1.577639f, -0.758851f, -0.262173f, -0.462517f, 0.477704f, 0.609422f, 0.735879f, -0.303540f, -1.378594f, -1.183348f, -1.952961f, -2.751992f, -1.231440f},
    {-1.372511f, -1.485619f, -0.354080f, -0.085324f, -0.578456f, -0.006810f, 1.592126f, -0.686087f, -1.276532f, -1.461606f, -1.233868f, -2.701279f, -2.214250f, -0.417933f},
    {-0.826530f, -0.799669f, 0.266152f, -0.056001f, -0.054075f, -0.096067f, 0.393945f, -1.266505f, -0.703873f, 0.927216f, -0.609655f, -1.083659f, -2.459136f, -0.301151f},
    {-1.719547f, -1.696776f, -0.680753f, 0.173820f, 0.169690f, 0.018130f, 0.024573f, 0.691746f, -0.574949f, -1.532556f, -1.477506f, -1.750960f, -1.490459f, -0.792485f},
    {-2.062126f, -1.522217f, -0.740516f, 0.132852f, -0.243678f, 0.787954f, 0.260188f, 0.873945f, 0.051895f, -1.400456f, -2.396037f, -2.323037f, -1.790040f, 0.980924f},
    {-1.454598f, -1.014888f, -0.029847f, -0.427534f, -0.877826f, 0.488726f, 1.089339f, 0.225662f, -0.241542f, -1.220485f, -1.710781f, -1.623034f, -1.274265f, 1.201743f},
    {-1.957267f, -1.390885f, -0.488132f, -0.106162f, -0.217162f, 0.804155f, 0.272435f, -0.058021f, 0.538204f, -0.957742f, -1.086855f, 0.160435f, -1.259403f, 0.529405f},
    {-3.624249f, -1.550354f, -0.567761f, 0.021078f, 0.009964f, 0.090142f, 0.837733f, 0.535946f, -0.163685f, 0.323305f, 0.315191f, 0.828910f, -1.194792f, -3.147310f},
    {-1.843238f, -0.041894f, 1.435333f, 0.492293f, 0.847777f, 0.375979f, 0.182320f, 0.757957f, 1.154475f, -0.081461f, 0.602873f, 0.264418f, 0.079261f, 0.178876f},
    {-0.907676f, -0.198887f, 1.286907f, 0.973682f, 1.404684f, 1.015635f, -0.658155f, 0.920050f, 0.269214f, -0.698477f, 1.107172f, 1.012582f, 2.163196f, 0.014656f},
    {-0.019652f, -0.139097f, 1.080711f, 0.688930f, 1.767638f, 1.837210f, -0.774266f, -0.098297f, -0.854495f, -0.230147f, 2.162435f, 1.748609f, 1.016988f, -1.350545f},
    {0.060433f, 1.199590f, 0.569702f, 0.164185f, 0.438418f, 0.798800f, 0.526562f, 0.494733f, 0.353802f, 0.248705f, 0.055962f, 0.492015f, -0.115906f, 0.264470f},
    {-0.153840f, 0.937348f, 0.750523f, 0.047737f, 0.872825f, 0.647841f, -0.142231f, 0.496313f, -0.003958f, 0.199722f, 0.276449f, 0.639983f, 0.344543f, -0.145123f},
    {-0.460501f, 0.368822f, 1.517066f, -1.312050f, 0.002236f, 0.661181f, 0.215017f, 0.531471f, 0.870061f, 0.717721f, 1.207067f, 0.228674f, -0.442671f, -1.120861f}
  },
  {
    {2.366759f, 2.427866f, -1.586021f, -2.189744f, -0.298309f, 1.008248f, 0.298510f, -0.381901f, -0.686602f, -0.208684f, -1.906654f, -0.287750f, -2.017285f, -1.311765f},
    {1.424118f, 2.156976f, -1.111675f, -1.840489f, -0.729044f, 0.387017f, -0.710792f, -0.078265f, -0.438098f, 0.528245f, -0.247045f, -0.210193f, -0.757534f, -0.973398f},
    {-1.223156f, -0.507357f, 0.967437f, -1.087476f, -0.727827f, -1.167643f, -0.371007f, 0.241192f, -1.274033f, -0.452218f, 0.052433f, 2.619649f, 0.816151f, 0.001034f},
    {-1.020373f, -0.165055f, 0.904976f, -2.254122f, -1.803745f, -1.762005f, -0.596320f, -2.014878f, 0.469543f, 1.230566f, -0.352950f, 2.127361f, 1.547748f, 0.492223f},
    {-1.050107f, -0.525573f, 0.671024f, -1.968828f, -1.413321f, -1.898724f, -0.435821f, -1.947899f, 0.597067f, 1.925127f, -0.381052f, 0.887089f, 2.791164f, 2.456668f},
    {-1.017428f, -0.373338f, 0.743613f, -0.960361f, -1.045741f, -0.113975f, -0.379659f, -0.608550f, 0.020048f, -1.095587f, -0.345321f, 0.448026f, 1.284421f, 2.109111f},
    {-1.138495f, -0.283557f, 0.489417f, -0.707842f, -0.001201f, 0.241830f, -0.675300f, -0.864340f, 1.077612f, -0.128868f, 0.144361f, 1.235783f, 1.721480f, 2.100472f},
    {-1.557495f, -0.368399f, 0.854643f, -0.892434f, -0.752152f, -0.747863f, -0.879363f, -1.085475f, 0.227594f, 1.132177f, -0.082107f, 2.548589f, 2.830590f, 1.618334f},
    {-1.902524f, -0.269077f, 0.744662f, -0.478149f, -0.084686f, 0.108782f, -0.929284f, -0.612200f, -1.693520f, 1.147950f, 1.823333f, 1.666241f, 1.238240f, 1.390303f},
    {-0.610923f, -0.303656f, 1.179177f, 0.323247f, -0.514704f, -0.709859f, -2.010785f, -0.697366f, -0.465121f, -0.284801f, -0.748722f, 0.200878f, 2.050373f, 3.264875f},
    {-0.392307f, -0.262254f, 1.424825f, -0.197123f, 0.213824f, -0.278411f, -1.511934f, -0.141543f, -0.562227f, -0.322113f, -0.593056f, 0.898132f, 1.200811f, 3.165159f},
    {-2.052034f, -0.243749f, 1.217297f, -0.231555f, -1.044267f, -0.397494f, -0.194961f, -1.522391f, 0.832102f, 1.289912f, -0.221249f, 0.676440f, 0.501241f, 2.964251f},
    {-1.407705f, 0.103971f, 1.153981f, -0.548191f, -0.370061f, -0.950852f, -1.373708f, 0.632289f, 0.291178f, 0.738872f, -0.980767f, 0.644918f, -0.763127f, 1.339378f},
    {0.036502f, 0.160470f, 0.834663f, -0.182278f, 0.186056f, -0.575395f, -1.875450f, -0.142264f, 0.588202f, 1.300597f, -0.108163f, 0.338245f, -0.656263f, 0.840902f},
    {-0.006061f, -0.544154f, 0.884587f, 0.270827f, -1.408439f, 0.245954f, -0.137686f, 0.399496f, 0.225669f, -0.563926f, -1.266180f, 0.101155f, 0.652898f, 1.781982f},
    {-1.544555f, -0.043402f, 0.821597f, -0.250556f, 0.118823f, 0.302582f, 1.032338f, 0.190401f, -1.489083f, -1.053026f, -0.807973f, 0.354372f, -0.052143f, 1.484935f},
    {-0.381937f, 0.140310f, 0.675424f, 0.331129f, 1.033607f, 0.355554f, 1.061403f, -0.249493f, -0.778976f, -1.711560f, -0.751383f, 0.468315f, -0.067621f, 0.925615f},
    {0.336206f, -0.573630f, 0.629787f, 0.929672f, 0.354256f, 0.843452f, 1.071028f, -0.813432f, 0.012633f, -0.850139f, -1.866211f, -0.561791f, -0.227367f, 0.127468f},
    {-0.748642f, -0.290453f, 0.683129f, -0.008710f, -0.422485f, -0.163354f, 0.395838f, -0.783693f, 1.036603f, -0.695674f, -1.639994f, -0.562319f, -0.729201f, 0.198003f},
    {0.191738f, -0.009140f, 0.561753f, -0.651537f, -0.723363f, 0.578162f, 0.822481f, -0.153122f, 1.548459f, -0.413880f, -0.397941f, 1.513534f, 0.302139f, -0.804811f},
    {1.069417f, -0.600142f, 0.659304f, 1.474194f, 0.509954f, 0.502603f, 2.714056f, 0.697953f, 1.327682f, -0.220465f, -1.618923f, -0.216100f, 0.514774f, -0.360241f},
