const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {-0.980415f, -1.238232f, -0.638284f, -0.330003f, -0.591070f, -0.894368f, 1.252728f, 0.763051f, -0.966055f, 1.599902f, 1.185503f, -2.054356f, 0.057433f, 0.676187f},
    {0.715530f, -0.797291f, -0.670908f, -0.220590f, 0.723832f, 0.156000f, 0.791608f, -0.038674f, -0.939990f, 0.470188f, 0.760628f, -1.019192f, 0.056202f, -0.636203f},
    {-0.845231f, -0.886761f, -1.262866f, -1.154770f, -0.205440f, -0.184967f, 1.307535f, 0.207107f, -0.039877f, 0.679986f, -0.348720f, -0.354110f, 0.600843f, 0.268419f},
    {-2.391061f, -1.181473f, -1.240455f, -0.803444f, -0.625202f, -0.111883f, -0.241854f, 0.990937f, 0.315502f, 0.026186f, 0.948277f, 0.392991f, -0.401060f, 0.001135f},
    {-1.511349f, 0.241816f, 0.335250f, -1.066242f, 0.612826f, -0.702977f, 0.281986f, -0.440433f, 0.778023f, 0.056758f, 0.199791f, -0.492071f, -2.052428f, 0.456351f},
    {-1.637157f, 0.037293f, 0.191995f, -1.085174f, 0.532907f, -0.580210f, 0.378596f, -0.054645f, 0.864069f, -0.275602f, 0.163383f, -0.218731f, -2.059423f, 0.097820f},
    {-0.249697f, -1.188277f, -1.285733f, -0.317478f, -0.636468f, -0.327563f, 1.549239f, 0.057645f, -0.204204f, 0.471632f, -0.440453f, 0.554673f, 0.596180f, 0.449839f},
    {-1.001835f, -0.969879f, -0.831068f, -0.596444f, -0.344854f, -0.466558f, 1.657965f, -0.770381f, -0.689127f, 0.244535f, -1.320066f, -0.521178f, 0.626332f, 2.939075f},
    {0.060578f, -0.537928f, -0.061737f, -0.592693f, 0.108021f, 0.252675f, 0.928908f, -0.191614f, -0.446595f, -0.921807f, -1.353110f, -0.195938f, -1.673677f, 1.471224f},
    {-0.046705f, -0.962891f, -1.051213f, -0.699012f, -0.159264f, 0.856256f, 1.191536f, 0.705930f, -1.357442f, -0.208626f, -0.935514f, 1.005683f, 0.327194f, -0.107358f},
    {-0.232159f, -0.829852f, -1.001051f, -0.653065f, 0.106958f, -0.171463f, 0.603892f, 0.980887f, 0.254306f, 0.816028f, -0.065474f, 1.275820f, -0.621133f, -0.359284f},
    {1.401845f, -0.361882f, -0.353522f, -0.110128f, -0.300558f, -1.013514f, 0.110664f, 0.483973f, 0.249606f, 0.214848f, -0.725512f, 0.761585f, -1.138842f, 0.456556f},
    {1.843683f, -0.959047f, -0.799840f, -0.300100f, -0.332438f, -1.660361f, -0.845470f, 0.458435f, 1.262992f, -0.226091f, -1.527537f, -1.273799f, 0.129449f, 0.257731f},
    {1.334908f, -0.900726f, -0.697442f, -0.671752f, -0.207526f, -0.505633f, 0.683194f, 1.390053f, 1.423464f, -1.004300f, -0.854568f, -1.466158f, -0.229958f, 1.075808f},
    {1.716769f, -0.436293f, -0.422049f, -0.650353f, -0.547995f, 0.002002f, 1.606692f, 1.244702f, 1.839529f, -0.071028f, -0.579616f, -1.068913f, -1.687076f, -0.913426f},
    {2.612414f, -1.109153f, -1.161388f, -0.342684f, -0.836285f, -0.721230f, -0.074667f, -1.249475f, 0.615532f, 1.178432f, -1.112820f, -1.135123f, -0.326199f, 0.043449f},
    {1.823775f, -0.783746f, -0.850659f, -1.002089f, -0.805283f, -0.078520f, 0.708552f, -0.120943f, -0.775727f, 1.936497f, 0.825014f, -1.103498f, -1.483927f, 1.637553f},
    {0.836921f, 0.767061f, 1.609577f, 0.696841f, 1.172128f, 0.386080f, 0.493714f, -0.157915f, -0.157023f, 0.280977f, 0.308838f, -0.604463f, -0.241927f, 1.118568f},
    {0.088341f, 0.149325f, 1.236205f, 1.135045f, 1.794637f, 1.622926f, 0.289218f, -0.726596f, -0.446181f, -0.319785f, 0.654538f, 0.179998f, -0.153223f, 1.749862f},
    {0.919561f, 0.059960f, 0.477498f, -0.164013f, -0.008618f, 0.614363f, 0.454242f, -0.307066f, 0.804904f, 0.032612f, 0.081948f, -0.374712f, -0.105469f, -0.272227f},
    {-1.017729f, 1.720677f, 0.575688f, -0.224050f, -0.203088f, 0.354385f, 0.516217f, -0.389769f, 0.964745f, 0.112123f, -0.556507f, -0.353903f, 0.106582f, -0.454331f},
    {0.178766f, 1.278464f, 1.527442f, 0.316893f, 1.217870f, 0.715456f, -0.764898f, 0.407591f, 0.006542f, 0.907002f, 1.275376f, -1.290591f, -0.363090f, 1.074414f},
    {0.791031f, 1.897198f, 2.638730f, -1.463252f, -0.148727f, 0.629023f, -2.003390f, -0.194273f, -0.385185f, 1.759307f, 2.326201f, -1.581286f, -0.516995f, 1.478040f},
    {0.731142f, 2.027806f, 0.822975f, -0.818324f, -0.373643f, 0.145652f, -1.241469f, -0.481862f, 1.014617f, 1.304952f, 1.348444f, 0.462944f, -0.518054f, 0.428090f},
    {-0.792380f, 1.895884f, 1.226727f, -1.448138f, -0.476755f, -0.632961f, -1.490496f, -0.217298f, 1.369345f, 2.027620f, 1.670954f, 0.031428f, -0.113987f, 0.814467f},
    {-0.839303f, 1.729750f, 1.525829f, -2.001473f, -0.091194f, -0.986665f, -1.666831f, -0.435777f, 0.017711f, 2.469211f, 1.297581f, -0.545942f, 0.305816f, 1.397534f},
    {0.038837f, 2.134976f, 1.359964f, -1.353379f, -1.089263f, -1.203641f, -1.134003f, -0.286411f, 1.150305f, 1.315384f, 1.986631f, -0.641779f, 0.776107f, 0.990745f},
    {0.617553f, 2.000094f, 1.361841f, -1.612641f, -0.951498f, -1.210603f, -1.176778f, -0.209325f, 0.899693f, 1.401806f, 1.197414f, -0.890552f, 0.829670f, 0.616898f},
    {-0.551286f, 1.657667f, 1.355543f, -1.918654f, -0.345234f, -1.196451f, -1.743822f, -0.146677f, 0.126950f, 2.179284f, 0.014811f, -0.423477f, 1.141066f, 1.485764f}
  },
  {
    {-0.289297f, 0.136322f, 0.660609f, -0.126057f, -0.227369f, -0.723211f, 1.686964f, -0.137788f, 0.101195f, 0.432427f, -1.022120f, -0.145010f, -0.271476f, 0.461780f},
    {-0.310397f, -0.054622f, 0.502276f, -0.112367f, -0.478562f, -1.497615f, -1.531598f, 0.120314f, 1.963760f, 0.873954f, -0.154413f, 1.280697f, -0.317469f, 0.387385f},
    {1.100662f, 0.733094f, 0.431849f, -0.150641f, -0.365289f, -1.233967f, -0.678028f, -0.089442f, 0.146242f, 0.982467f, 1.163244f, 0.765613f, -1.034157f, -0.272067f},
    {0.253029f, 1.283241f, 0.772465f, -0.195564f, 0.158039f, -1.649867f, -0.559096f, -0.007250f, -0.308424f, 0.198566f, 0.855234f, 1.226388f, -0.901489f, 0.623486f},
    {-0.819967f, 1.267439f, -0.580497f, 1.224733f, -0.720463f, -0.035181f, 0.436246f, -0.680773f, 0.121648f, -0.261992f, 0.248792f, -0.681685f, -0.053894f, -0.399234f},
    {0.716465f, 1.533160f, -1.024785f, 2.181230f, -0.788748f, -0.556019f, 0.932361f, -0.106150f, 0.789263f, -1.159496f, -1.621423f, -0.291609f, 2.661933f, 0.187170f},
    {-0.065734f, 1.243240f, 0.879983f, -0.026816f, -1.505260f, -0.935343f, 0.548534f, -0.427337f, -0.128911f, 1.002425f, -0.568642f, -0.649349f, 1.819781f, 0.158324f},
    {-1.556989f, 1.192369f, 0.888523f, -0.431859f, -0.580449f, -1.039859f, 0.835896f, 0.719101f, 0.659415f, -1.766003f, -1.765666f, -0.469860f, 0.493106f, 0.207857f},
    {-1.204595f, 1.204216f, 0.939091f, -0.773266f, -1.231154f, -0.662430f, 0.027895f, 1.075217f, -0.391352f, -0.015278f, -1.259497f, -0.932425f, -0.005127f, 1.472094f},
    {-0.579791f, 0.676898f, 0.598828f, 0.321932f, 0.076649f, -0.898106f, -0.937881f, 0.726579f, -0.717278f, 0.196432f, -2.138057f, -0.687179f, -1.103316f, -1.295087f},
    {-1.384127f, 1.003313f, 0.945411f, 0.133678f, -0.324273f, -0.452176f, 1.118127f, -0.006881f, 0.628388f, 0.199253f, -1.303523f, 1.259065f, 0.496531f, -0.353398f},
    {-1.599205f, 1.015006f, 0.825080f, -0.149183f, -1.327488f, 0.091767f, 2.091005f, 2.342467f, -0.288296f, -0.245923f, -1.864079f, -0.856875f, -0.919930f, 0.806452f},
    {-1.050997f, 0.880327f, 0.891320f, -0.474698f, -0.570550f, 0.296077f, 1.188477f, 1.712135f, -0.126765f, -0.150906f, -1.514745f, -0.522674f, -0.533580f, 0.730645f},
    {-1.048846f, 1.258344f, 0.943418f, -0.664118f, -0.508533f, -0.356678f, 1.447622f, 1.542249f, 1.452426f, -0.524475f, -0.233713f, -1.281639f, -1.809233f, -1.236480f},
    {-2.217972f, 1.402714f, 0.982259f, -0.752798f, -1.947864f, -1.215799f, 0.280124f, -0.423165f, -0.023181f, -0.599045f, -0.915939f, -1.238960f, -1.398985f, -1.254018f},
    {-1.226511f, 1.227703f, 0.311973f, -0.500292f, -0.124259f, 1.220820f, -0.827397f, 0.262739f, 1.780742f, 2.485646f, 0.682764f, -0.144119f, -0.369873f, -1.629446f},
    {-0.558867f, 1.030002f, 0.654367f, -1.194221f, -1.025268f, 0.351721f, 0.335209f, -1.047564f, 0.441361f, 0.908934f, -0.540533f, -0.396089f, -1.525845f, -2.394706f},
    {-1.075418f, 1.178025f, 0.761127f, -0.079207f, 0.102537f, 0.257645f, 0.402960f, -0.125887f, -0.473489f, -0.699946f, -0.602352f, 1.602725f, -1.499134f, -2.644243f},
    {-1.414257f, 1.275796f, 0.460151f, -0.661073f, -1.491598f, 0.005338f, -0.526150f, -1.455750f, 0.612882f, -0.561396f, 0.120411f, 1.127093f, -1.438262f, -2.469884f},
    {-0.983173f, 1.499743f, 0.854552f, -0.275856f, -0.824707f, -0.743760f, -0.076957f, -0.876960f, 1.122674f, 1.666553f, 1.695273f, 1.048056f, -0.731726f, -1.866431f},
    {-0.959257f, 1.591246f, 0.864428f, -0.045720f, -0.696278f, 0.177669f, -0.236947f, -1.440497f, 0.335082f, 2.451008f, 1.779897f, 0.145958f, -1.552775f, -2.277305f},
    {-1.219533f, 1.462208f, -0.047488f, -1.168620f, -0.856348f, -0.568548f, -0.369488f, -3.046213f, -0.917773f, 0.729234f, 2.006837f, 0.718303f, -0.068042f, -2.128346f},
    {-0.513033f, 1.407729f, 0.464417f, -1.267810f, -0.772226f, -1.445022f, -2.348311f, -2.004958f, 0.309615f, 0.795460f, 1.713499f, 2.056571f, -0.488898f, -2.819062f},
    {-0.443972f, 1.338064f, 1.043948f, -0.416168f, -1.070610f, -0.917749f, -0.645159f, 0.186786f, 1.321355f, -0.108876f, -0.196752f, 2.008744f, -0.940064f, -0.385328f},
    {-0.181923f, 1.284195f, 0.625494f, -0.814728f, 0.078537f, -0.172073f, -1.582184f, -1.083354f, 2.330245f, 3.820086f, 0.230991f, 0.905981f, 0.058584f, -0.395881f},
    {-0.688485f, 1.357574f, 0.941972f, -0.931562f, -0.765226f, -1.292009f, 0.307860f, 0.599327f, 1.630252f, 1.599469f, -0.317338f, 0.408160f, -0.186360f, -1.568350f},
    {0.366639f, 1.338684f, 0.744100f, -1.603581f, -1.235018f, -0.730413f, -0.929931f, 0.221762f, 1.095834f, 2.410265f, -0.418202f, 1.145481f, -0.428381f, -1.210185f},
    {-0.567190f, 1.423118f, 1.231000f, -0.306552f, -0.590575f, 0.402474f, -1.145678f, -1.261995f, 0.639649f, 1.187600f, -0.253301f, 0.847981f, -0.096558f, -1.068962f},
    {0.947575f, 1.728238f, 0.541542f, -0.488649f, -0.130132f, 1.296936f, -0.216789f, -0.393033f, 1.773419f, 0.341991f, -0.101885f, 0.558309f, 0.438393f, -0.608034f},
    {0.547906f, 1.273724f, 0.928041f, -1.419697f, -0.761898f, 1.049570f, -0.729230f, -1.033804f, 2.509715f, 1.828857f, 1.086348f, 0.114586f, 0.482597f, -0.945859f},
    {0.412944f, 0.882420f, 0.223076f, -1.006778f, -0.136698f, 0.817194f, -0.494963f, -0.553823f, 2.198648f, 0.922561f, -0.055262f, 1.050588f, -0.074334f, -0.361638f},
    {-1.508967f, 0.458212f, -0.558534f, -0.618188f, 0.103271f, 1.207332f, 0.363917f, -0.119771f, -0.416107f, -1.982020f, -2.011126f, 0.008723f, 0.753812f, -0.922848f},
    {0.873904f, 0.750909f, 0.191588f, -0.062948f, -0.368688f, -0.017138f, -0.346818f, 0.511419f, -0.456915f, -1.469914f, -1.204274f, -0.017817f, 0.853302f, -1.909586f},
    {0.928065f, 0.653047f, 0.384980f, -0.264719f, -0.579127f, -0.393258f, -0.611770f, -1.175270f, -0.485521f, 1.016001f, 0.181014f, -0.313482f, -1.093292f, -2.221287f},
    {1.459807f, 0.477598f, 0.128261f, -0.932598f, -0.638378f, -0.052691f, -0.078435f, -1.030819f, 1.377130f, 2.319453f, -0.182425f, 0.774903f, 0.882530f, 1.080099f},
    {0.055394f, 0.518813f, -0.050757f, -0.823423f, -0.170889f, 0.302496f, 0.792454f, -0.599900f, 0.471633f, 0.857618f, -0.596634f, -1.251803f, 0.218199f, 1.494515f},
    {0.585784f, 0.583878f, 0.326367f, -0.776250f, -0.822716f, 0.089826f, 0.017538f, -0.943691f, -1.368869f, 0.556889f, -0.821411f, -1.855387f, -0.904344f, -0.773807f},
    {0.772983f, 0.412558f, 0.014421f, -0.338883f, -0.931121f, -1.486002f, -1.623544f, 0.294500f, 0.329541f, -0.195949f, -0.737496f, -0.080350f, -0.052157f, -1.354297f},
    {-0.036591f, 0.367785f, 0.309372f, -0.547284f, -0.291137f, -0.355895f, -0.209183f, 0.953533f, 0.775284f, 0.116331f, 1.077365f, 0.277886f, -0.347733f, -1.339008f},
    {-0.292566f, 0.112544f, 0.141409f, -0.273782f, 0.164541f, -0.768391f, 0.437074f, 0.969842f, -0.061359f, -0.330106f, -0.664565f, 0.335743f, -1.589886f, -1.927211f},
    {-0.827988f, 0.037517f, 0.150034f, -0.246363f, -0.194989f, -0.326559f, 0.015354f, -1.882968f, -1.145149f, -0.734406f, -1.101057f, -0.006993f, -1.147783f, 0.351347f},
    {-0.639216f, -0.062186f, -0.164978f, -0.033808f, -0.685245f, -0.758358f, -0.356081f, -1.064915f, -1.507086f, 0.134419f, -0.458050f, -1.274911f, -0.881421f, 0.602551f},
    {-0.694093f, -0.009571f, -0.202496f, 0.003873f, -0.524723f, -0.541484f, -0.563608f, -0.670895f, -1.379201f, -0.167593f, 0.423320f, -0.341959f, -2.424686f, -0.495482f},
    {0.170595f, -0.155349f, -0.406500f, -0.015673f, -0.979147f, -0.244137f, -0.184761f, -0.808614f, 0.125687f, 0.338495f, -0.219528f, -0.044165f, -1.094784f, -1.247956f},
    {0.246426f, -0.344519f, -0.664561f, -0.139545f, -0.750855f, -0.377526f, -0.455613f, -1.020257f, 0.265412f, 1.037991f, -0.089854f, 0.061451f, -0.094038f, 0.068948f},
    {0.426888f, -0.268933f, -0.376684f, 0.288350f, -0.638606f, -0.655063f, -1.174101f, -1.897483f, -0.468361f, 0.207596f, -0.886215f, 0.028086f, 0.487521f, 0.431407f},
    {-0.599014f, -0.436524f, -0.526106f, -0.125456f, -0.052287f, -0.581645f, -1.141448f, -1.847692f, -0.390173f, -0.219641f, -0.057499f, 0.834128f, -0.161694f, -0.450225f},
    {0.585128f, -0.473963f, -0.490053f, -0.566633f, -0.585993f, -0.513309f, -0.997927f, -1.254536f, -0.386620f, -0.216338f, -1.197776f, 0.391951f, 0.437703f, 1.109614f}
  },
  {
    {0.158089f, -0.058380f, 0.430173f, -0.095092f, 0.122661f, 0.267609f, -0.213587f, 1.158821f, 0.611098f, -0.075718f, -0.028822f, -0.635080f, 0.130600f, 1.347143f},
    {0.902341f, 0.047964f, -0.553210f, -0.924042f, 0.199095f, 0.188093f, 1.059493f, 0.277585f, -0.042499f, -0.751349f, -0.889835f, -1.519617f, -0.385226f, -0.714213f},
    {1.015329f, 0.590151f, -0.325272f, -0.957204f, -0.572314f, 0.513003f, 1.492950f, -0.594859f, 0.241944f, -0.025924f, 0.359228f, 0.074966f, 2.127073f, -0.139736f},
    {-0.251413f, 0.534584f, 0.628522f, -0.513720f, -0.248851f, 0.111787f, 0.700838f, 0.877035f, 0.456298f, 0.828860f, 0.650905f, 0.007780f, -0.031278f, -1.078407f},
    {2.095846f, 0.857469f, -0.133372f, -0.229543f, 0.936650f, 0.918840f, 0.967822f, 0.667173f, 2.999043f, 1.485212f, -1.803770f, -2.969560f, -2.900706f, 1.887667f},
    {1.994772f, 0.888610f, -0.197149f, -0.122510f, 0.928973f, 0.558937f, 0.644879f, 1.056932f, 1.814841f, 0.113106f, -0.681726f, 0.214512f, 0.008073f, 0.031943f},
    {1.259269f, 1.749626f, -1.406322f, -1.393260f, 1.925209f, 1.406956f, 1.001649f, 1.633255f, 1.899540f, -1.186551f, -0.153946f, 0.261288f, 0.412224f, -0.080482f},
    {0.272963f, 1.803773f, -1.350334f, -1.762468f, 1.321807f, 1.249712f, 1.905807f, 1.962529f, 1.169049f, -0.085194f, 1.417818f, 1.664733f, 0.054865f, -0.087427f},
    {1.205777f, 0.889118f, 0.389314f, -0.880295f, -0.816644f, 0.854355f, 1.683263f, 2.138582f, 0.260598f, 0.589449f, -0.168944f, 0.004940f, 0.144317f, -0.135310f},
    {0.261587f, 0.341568f, 0.069514f, -1.116533f, -1.321084f, -0.428441f, -0.496830f, 0.418161f, 1.208719f, 1.706338f, -0.621554f, -0.838633f, 1.080604f, 0.414188f},
    {-0.760763f, 0.045984f, -0.517389f, -0.450626f, -0.540623f, 0.107965f, 1.742307f, 1.497979f, 1.397594f, 0.454890f, -0.099213f, 0.095660f, 0.580234f, -0.308095f},
    {0.241939f, 0.420362f, -0.489252f, -1.094168f, -0.118917f, -0.008475f, 0.308672f, 1.141039f, 0.626854f, 1.234795f, 0.060831f, -1.172573f, 0.048541f, 0.043911f},
    {0.113414f, 1.487700f, 0.336970f, -0.405499f, 0.896454f, -0.661224f, 0.259308f, -1.925732f, -1.322304f, 0.181992f, 0.118267f, -1.092764f, 0.149451f, 1.071178f},
    {-0.065308f, 1.074501f, 0.284192f, -0.384427f, 0.021570f, -0.774660f, -0.228669f, -0.835239f, -0.781264f, -0.420531f, 0.432164f, -0.915819f, -0.170243f, 0.950849f},
    {-0.585625f, 0.436946f, -0.262556f, -1.005686f, -0.918375f, 0.990980f, 0.851915f, 1.001873f, 0.902093f, -1.707048f, 0.609866f, 1.028677f, 0.007838f, -1.149281f},
    {-0.634553f, 0.873239f, 0.073543f, -1.337106f, -0.987523f, -0.693237f, -0.074329f, -0.161382f, 0.692013f, -0.766507f, -0.108932f, -0.199682f, -0.052788f, -0.380514f},
    {-1.441066f, 0.588945f, -0.022626f, -0.297723f, -0.300113f, -1.219967f, -0.373420f, -0.043119f, -0.742433f, -0.350286f, -0.418820f, -1.514081f, -1.148855f, -1.628924f},
    {-1.013505f, 0.679565f, 0.629086f, -0.351018f, -1.363684f, 0.356201f, 2.369346f, 1.015814f, 0.437261f, -0.203798f, -0.887132f, -0.774875f, -0.287102f, 0.335838f},
    {-1.109205f, 0.712824f, 0.133482f, -1.359049f, -0.080393f, -0.158381f, -0.167127f, -1.185080f, -0.397337f, 0.316973f, 0.985826f, 0.323238f, -0.800974f, 1.011777f},
    {-1.838517f, 0.992659f, 0.506534f, -2.296662f, 0.433544f, 0.504475f, -0.722587f, -0.017023f, 0.438242f, 0.627774f, 2.108061f, 0.593586f, -0.577881f, 1.627386f},
    {-1.029694f, 0.823944f, -0.208228f, -0.818583f, 0.370095f, 0.312432f, 0.491631f, 0.130067f, -0.374712f, -0.113019f, -0.076301f, 1.536483f, 0.195413f, 0.019077f},
    {-0.718229f, 0.740208f, -0.360695f, -0.534645f, -0.228917f, 0.472860f, 0.026348f, 0.560236f, 0.930172f, 1.511845f, -0.310209f, 0.512614f, 0.282272f, -1.915396f},
    {-1.194153f, 0.747949f, -0.432134f, -0.616857f, -0.055490f, 1.167690f, -0.777051f, 0.890385f, 2.080144f, 1.542967f, 0.628178f, -0.248176f, -1.171030f, -1.206003f},
    {-2.317381f, 0.627141f, -0.239843f, -0.892566f, 0.075341f, 0.765806f, 0.884521f, -0.238794f, 1.091383f, 0.125955f, 0.320241f, -0.523953f, -1.396981f, -0.690406f},
    {-1.256019f, 0.411458f, -0.772678f, -0.513045f, -1.447401f, 1.121563f, 1.149335f, -0.052328f, 1.592142f, 0.247478f, -0.584625f, -0.502047f, -0.247454f, -0.096415f},
    {-1.301206f, 0.441489f, -0.681071f, -0.743828f, 0.226682f, 0.229523f, 0.333449f, -0.151412f, -0.936391f, -0.240473f, 0.179057f, 1.496786f, 0.132688f, -1.469860f},
    {-1.781187f, 0.903516f, -0.297608f, -0.823690f, 0.169610f, -0.393922f, 0.927709f, 0.633360f, -0.276469f, -0.525363f, -0.061514f, 1.334792f, 2.147849f, -0.491021f},
    {-1.356392f, 0.697119f, -0.427553f, -0.310066f, 0.381222f, -0.713049f, -0.341604f, 1.005544f, 0.816325f, 1.331964f, -0.276655f, 0.802086f, 1.394853f, 0.096922f},
    {-0.976552f, 0.732819f, -0.595044f, -0.736117f, -0.808088f, -0.509251f, -0.544742f, 0.003019f, 0.497633f, 1.337113f, 0.145158f, 0.676329f, 0.096219f, 1.218401f},
    {-1.265888f, 2.806797f, 0.640357f, -2.668416f, -0.135717f, -1.106419f, -1.180069f, -1.753271f, 1.762165f, 2.186008f, 1.043045f, -0.997198f, -0.930273f, -0.161255f},
    {-0.798086f, 2.688178f, 0.428192f, -3.138960f, -1.252197f, -1.396688f, -0.639161f, -0.235160f, 1.209306f, 0.720429f, 0.478306f, -0.547014f, 0.195678f, 1.146751f},
    {0.040833f, 2.456200f, 0.514422f, -1.585047f, -0.736498f, -0.762561f, -1.478709f, -0.527837f, 1.760635f, 1.735674f, -0.219024f, -0.233263f, 0.659008f, 0.374703f},
    {-0.169416f, 1.988991f, 0.334555f, -1.486041f, -0.291343f, 0.271081f, -1.651893f, -0.869134f, 2.324548f, 2.211810f, 0.410207f, -0.295212f, 0.858617f, 1.046502f},
    {-1.355104f, 1.744687f, 0.630734f, -2.130630f, 0.069551f, 0.864034f, -0.673337f, -1.196695f, -0.045963f, 1.811321f, -0.056610f, 1.004447f, 0.698506f, 0.761896f},
    {0.032680f, 1.302435f, 0.768115f, -1.441300f, 0.170131f, 0.565761f, -1.565648f, -0.643780f, 2.066862f, 2.074345f, 0.781548f, 1.487936f, 0.424123f, 1.228207f},
    {0.575369f, 1.133156f, 0.673462f, -1.247940f, -0.317999f, -0.659578f, -0.582492f, -0.464687f, 0.580556f, 0.271921f, 0.245059f, 0.550765f, 0.511084f, 0.604698f},
    {-0.218172f, 1.007362f, 0.645779f, -0.684734f, 0.314200f, 1.202158f, -0.535770f, -0.875155f, 0.911191f, 0.269084f, 0.809063f, 1.232375f, -0.558053f, 0.766463f},
    {-0.648616f, 0.936671f, 0.592565f, -0.989391f, -0.857902f, 0.214830f, -0.289750f, -1.021527f, -0.141639f, -0.940370f, -0.360482f, 0.817585f, 0.219798f, 0.702324f},
    {0.613696f, 0.746410f, -0.203446f, -0.624214f, -0.758644f, -0.535687f, -0.445729f, -0.803183f, -0.192014f, -0.563885f, 0.294230f, 0.392003f, 0.114719f, 0.187544f},
    {0.131070f, 0.318769f, 0.154201f, -0.541318f, -0.645893f, -0.676634f, -0.564245f, 0.621402f, -0.683632f, 0.011442f, 0.646885f, 0.168726f, 0.524351f, -0.228668f},
    {-0.526719f, 0.117584f, -0.762215f, -0.682664f, -0.448143f, -0.168605f, -0.692157f, 0.228573f, -0.139466f, 0.690483f, -0.288565f, -0.880996f, -0.764293f, 0.119172f},
    {-0.298233f, 0.150436f, -0.270361f, -0.716248f, -0.781678f, -0.921729f, 0.079257f, 0.784177f, 0.563220f, 0.120978f, -0.721700f, -0.572700f, -0.070945f, 0.122381f},
    {0.559516f, 0.315837f, -0.034013f, -0.897388f, -0.287812f, -0.664006f, -0.819790f, -1.053169f, 0.441027f, 1.099789f, -1.116137f, -0.317985f, -0.502851f, 0.691260f},
    {0.137013f, 0.074433f, -0.528575f, -1.166964f, -0.979864f, -0.142030f, -0.000318f, -1.229429f, 0.092433f, -0.506941f, -0.745742f, 1.493286f, -0.586397f, 0.342440f},
    {-0.106191f, -0.095640f, -0.498034f, -0.531467f, -0.523210f, 0.127771f, -0.794719f, -0.941202f, -0.429078f, -0.132592f, -0.829922f, 0.669470f, -1.476490f, -0.991911f},
    {0.034238f, -0.201043f, -0.051402f, 0.011358f, -0.640560f, -1.415446f, -0.600706f, -0.184372f, -1.219458f, -0.385563f, -0.017081f, -1.017818f, -0.869144f, -1.701649f},
    {-0.472492f, -0.302508f, -0.364583f, -0.766499f, -1.287049f, -1.471190f, 0.139834f, -1.183291f, -0.031554f, 0.187754f, 0.156334f, 0.514297f, 0.615516f, 0.189924f},
    {-0.318695f, -0.241969f, -0.084605f, -0.690667f, -1.261218f, -0.685342f, -0.544215f, -1.451340f, 0.167182f, 0.632688f, -0.706705f, 0.661004f, 0.644507f, 0.245793f}
  },
  {
    {-0.468213f, -0.142157f, 0.951776f, -0.398757f, 0.303483f, -0.826050f, 0.598876f, 0.095326f, 0.651859f, 0.424807f, -0.306806f, -0.090099f, 0.031946f, 0.108789f},
    {-0.148240f, -1.327985f, -0.152188f, -0.233365f, 0.263355f, -1.588625f, -0.405490f, -0.098089f, 0.605423f, -0.633105f, -0.386563f, 0.137770f, -0.549791f, -0.059123f},
    {-0.409411f, -0.572973f, 0.586144f, -0.571111f, 0.108285f, 0.639455f, -0.066580f, 0.195548f, -0.073339f, 0.574986f, 0.504837f, -0.019672f, 0.169060f, 0.568530f},
    {0.306842f, 0.221064f, 0.748851f, -0.559059f, 0.052702f, 0.756926f, -0.164508f, 0.285717f, -0.093172f, 0.377342f, 0.081393f, -0.204796f, -0.104288f, 0.387258f},
    {0.709822f, -1.629104f, -0.309073f, -0.336365f, -0.406536f, -0.249139f, 0.499060f, 0.314240f, -0.852406f, 0.688102f, -1.362718f, 0.251533f, -0.728420f, 0.039230f},
    {-0.038064f, -1.576768f, -0.579349f, -0.715789f, -0.758231f, 0.115143f, 1.215416f, -0.085125f, -0.587799f, 0.187210f, 0.184964f, -0.380976f, -1.106341f, -0.374947f},
    {-0.030783f, -1.261379f, -0.094484f, 0.513329f, 0.638779f, -1.006736f, -0.867338f, -0.971004f, 1.447298f, 1.638062f, 1.420351f, -1.269379f, -0.773712f, -1.317683f},
    {0.760561f, -1.862647f, -0.978509f, -0.319414f, 0.272090f, -1.362581f, 0.875887f, 1.160805f, -1.240832f, 1.233866f, -0.388987f, 0.326107f, -0.553075f, -0.390601f},
    {0.402014f, -1.579357f, -0.734450f, -0.995048f, -1.464744f, -1.128113f, 0.518348f, 1.579054f, 0.653012f, 0.764488f, -0.859108f, -0.103716f, 0.871849f, -0.391367f},
    {0.146442f, -0.687516f, 0.117967f, -1.252655f, -0.533583f, -0.779921f, 0.329657f, 1.011712f, 0.573619f, 0.071035f, 0.313730f, 0.669613f, -0.022553f, 0.580921f},
    {1.004403f, -1.772828f, -0.646161f, -0.775068f, -0.743815f, -0.059571f, 0.214862f, 0.926122f, 1.429710f, 0.457575f, -0.021107f, 0.867089f, 0.371324f, 1.017148f},
    {0.679132f, -1.679615f, -1.173976f, -0.644630f, -0.810130f, 0.277067f, -0.132274f, 0.022938f, -0.298379f, 0.430865f, 0.202218f, 0.816246f, -0.534480f, 1.142157f},
